raw_name,canonical_name,normalization_type,timestamp
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.811440
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:04.813448
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.813448
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:04.815448
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.815448
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:04.817490
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.817490
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:04.818489
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.819489
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:04.820992
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:04.820992
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:23.824447
OG Esports,OG Esports,STATIC_CANONICAL,2026-02-10T02:23:23.824447
B8 Esports,B8 Esports,STATIC_CANONICAL,2026-02-10T02:23:23.825447
