,id,round_num,start,freeze_end,end,official_end,winner,reason,bomb_plant,bomb_site,ct_team_clan_name,t_team_clan_name,winner_clan_name,ct_team_current_equip_value,t_team_current_equip_value,ct_losing_streak,t_losing_streak,ct_buy_type,t_buy_type,advantage_5v4,file_id,event_id,match_name
0,1,1,1,1267,5426,5746,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,4400,4250,0,1,Pistol,Pistol,t,3657,1,3dmax-vs-big-m1-ancient.dem
1,2,2,5746,13030,17750,18070,ct,bomb_defused,15871.0,bombsite_b,3DMAX,BIG,3DMAX,21000,1800,0,2,Full Buy,Full Eco,ct,3657,1,3dmax-vs-big-m1-ancient.dem
2,3,3,18070,19350,26576,26896,t,bomb_exploded,23952.0,bombsite_b,3DMAX,BIG,BIG,23050,24950,1,0,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
3,4,4,26896,28176,35451,35771,ct,bomb_defused,34260.0,bombsite_b,3DMAX,BIG,3DMAX,17900,27850,0,1,Semi-Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
4,5,5,35771,37051,44609,44929,t,ct_killed,43540.0,bombsite_b,3DMAX,BIG,BIG,27800,23000,1,0,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
5,6,6,44929,49008,54032,54352,t,ct_killed,52890.0,bombsite_b,3DMAX,BIG,BIG,2700,25200,2,0,Full Eco,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
6,7,7,54352,61416,66657,66977,t,ct_killed,,not_planted,3DMAX,BIG,BIG,2300,28050,3,0,Full Eco,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
7,8,8,66977,68257,74583,74903,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,26100,28250,0,1,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
8,9,9,74903,76183,83405,83725,t,ct_killed,83248.0,bombsite_b,3DMAX,BIG,BIG,29050,26600,1,0,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
9,10,10,83725,87278,94037,94357,t,ct_killed,92546.0,bombsite_b,3DMAX,BIG,BIG,5350,27250,2,0,Semi-Eco,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
10,11,11,94357,95637,99202,99522,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,25550,27250,0,1,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
11,12,12,99522,100802,103478,104022,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,29850,12650,0,2,Full Buy,Semi-Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
12,13,13,104022,119533,126231,126551,ct,t_killed,,not_planted,BIG,3DMAX,BIG,4200,5050,0,3,Pistol,Pistol,t,3657,1,3dmax-vs-big-m1-ancient.dem
13,14,14,126551,127831,133317,133637,ct,bomb_defused,131466.0,bombsite_b,BIG,3DMAX,BIG,19750,4300,0,4,Semi-Buy,Full Eco,t,3657,1,3dmax-vs-big-m1-ancient.dem
14,15,15,133637,134917,142277,142597,ct,time_ran_out,,not_planted,BIG,3DMAX,BIG,25150,23500,0,5,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
15,16,16,142597,143877,147511,147831,t,ct_killed,145524.0,bombsite_b,BIG,3DMAX,3DMAX,22600,10950,1,0,Full Buy,Semi-Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
16,17,17,147831,149111,152375,152695,t,ct_killed,,not_planted,BIG,3DMAX,3DMAX,1000,26000,2,0,Full Eco,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
17,18,18,152695,153975,159280,159600,t,bomb_exploded,156656.0,bombsite_b,BIG,3DMAX,3DMAX,23200,25200,3,0,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
18,19,19,159600,163340,170117,170437,t,bomb_exploded,167493.0,bombsite_b,BIG,3DMAX,3DMAX,17800,25200,4,0,Semi-Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
19,20,20,170437,171717,179638,179958,t,ct_killed,178370.0,bombsite_b,BIG,3DMAX,3DMAX,28700,25900,5,0,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
20,21,21,179958,183920,191253,191573,ct,bomb_defused,189619.0,bombsite_b,BIG,3DMAX,BIG,23450,24250,0,1,Full Buy,Full Buy,ct,3657,1,3dmax-vs-big-m1-ancient.dem
21,22,22,191573,192853,199066,199386,ct,bomb_defused,196999.0,bombsite_b,BIG,3DMAX,BIG,27250,23650,0,2,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
22,23,23,199386,203166,208556,208876,t,bomb_exploded,205932.0,bombsite_b,BIG,3DMAX,3DMAX,28750,24300,1,0,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
23,24,24,208876,210156,217504,217504,t,ct_killed,215770.0,bombsite_b,BIG,3DMAX,3DMAX,20650,28150,2,0,Full Buy,Full Buy,t,3657,1,3dmax-vs-big-m1-ancient.dem
24,25,1,1,1265,5482,5802,t,ct_killed,2952.0,bombsite_b,BIG,3DMAX,3DMAX,4150,4300,1,0,Pistol,Pistol,t,3658,1,3dmax-vs-big-m2-inferno.dem
25,26,2,5802,7082,14442,14762,ct,time_ran_out,,not_planted,BIG,3DMAX,BIG,10550,19550,0,1,Semi-Buy,Semi-Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
26,27,3,14762,16042,21557,21877,t,ct_killed,19796.0,bombsite_b,BIG,3DMAX,3DMAX,21150,12250,1,0,Full Buy,Semi-Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
27,28,4,21877,23157,31496,31816,t,bomb_exploded,28872.0,bombsite_b,BIG,3DMAX,3DMAX,11200,21100,2,0,Semi-Buy,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
28,29,5,31816,33096,40223,40543,t,bomb_exploded,37599.0,bombsite_b,BIG,3DMAX,3DMAX,1000,21800,3,0,Full Eco,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
29,30,6,40543,41823,49183,49503,ct,time_ran_out,,not_planted,BIG,3DMAX,BIG,24450,27650,0,1,Full Buy,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
30,31,7,49503,50783,59764,60084,t,bomb_exploded,57140.0,bombsite_b,BIG,3DMAX,3DMAX,27000,26650,1,0,Full Buy,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
31,32,8,60084,61364,65234,65554,t,ct_killed,64324.0,bombsite_b,BIG,3DMAX,3DMAX,26350,27650,2,0,Full Buy,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
32,33,9,65554,66834,73081,73401,t,ct_killed,70914.0,bombsite_b,BIG,3DMAX,3DMAX,11600,26550,3,0,Semi-Buy,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
33,34,10,73401,76821,82780,83100,t,ct_killed,80995.0,bombsite_b,BIG,3DMAX,3DMAX,26400,27550,4,0,Full Buy,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
34,35,11,83100,84380,91810,92130,ct,bomb_defused,90101.0,bombsite_b,BIG,3DMAX,BIG,9500,27750,0,1,Semi-Eco,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
35,36,12,92130,95599,100601,101145,t,ct_killed,,not_planted,BIG,3DMAX,3DMAX,29950,29050,1,0,Full Buy,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
36,37,13,101145,115169,120445,120765,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,4500,4400,0,1,Pistol,Pistol,t,3658,1,3dmax-vs-big-m2-inferno.dem
37,38,14,120765,122045,125085,125405,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,16100,10450,0,2,Semi-Buy,Semi-Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
38,39,15,125405,126685,128127,128447,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,20800,5350,0,3,Full Buy,Semi-Eco,ct,3658,1,3dmax-vs-big-m2-inferno.dem
39,40,16,128447,129727,135260,135580,t,bomb_exploded,132636.0,bombsite_b,3DMAX,BIG,BIG,28200,23700,1,0,Full Buy,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
40,41,17,135580,139531,143469,143789,t,ct_killed,,not_planted,3DMAX,BIG,BIG,26650,25500,2,0,Full Buy,Full Buy,t,3658,1,3dmax-vs-big-m2-inferno.dem
41,42,18,143789,145069,148768,149088,t,ct_killed,148501.0,bombsite_b,3DMAX,BIG,BIG,1000,27350,3,0,Full Eco,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
42,43,19,149088,150368,154740,154740,ct,t_killed,,not_planted,3DMAX,BIG,3DMAX,24600,27450,0,1,Full Buy,Full Buy,ct,3658,1,3dmax-vs-big-m2-inferno.dem
43,44,1,1,1266,4086,4406,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,4150,4400,0,1,Pistol,Pistol,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
44,45,2,4406,5686,11013,11333,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,20950,1500,0,2,Full Buy,Full Eco,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
45,46,3,11333,12613,20814,21134,t,bomb_exploded,18190.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,25400,22900,1,0,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
46,47,4,21134,22414,30854,31174,t,bomb_exploded,28230.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,21250,25200,2,0,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
47,48,5,31174,32454,41629,41949,t,bomb_exploded,39005.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,5150,25400,3,0,Semi-Eco,Full Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
48,49,6,41949,43229,50002,50322,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,26450,25600,0,1,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
49,50,7,50322,51602,58239,58559,t,ct_killed,56931.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,28600,24800,1,0,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
50,51,8,58559,62954,71339,71659,t,bomb_exploded,68715.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,9650,21950,2,0,Semi-Eco,Full Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
51,52,9,71659,72939,76903,77223,t,ct_killed,76122.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,22550,25400,3,0,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
52,53,10,77223,78503,88271,88591,t,bomb_exploded,85647.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,12100,25500,4,0,Semi-Buy,Full Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
53,54,11,88591,89871,94903,95223,t,ct_killed,92943.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,26900,25700,5,0,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
54,55,12,95223,96503,104378,104922,t,ct_killed,102787.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,21250,26400,6,0,Full Buy,Full Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
55,56,13,104922,119733,124614,124934,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,5350,5650,0,1,Pistol,Pistol,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
56,57,14,124934,126214,133649,133969,ct,bomb_defused,132165.0,bombsite_b,3DMAX,Eternal Fire,3DMAX,20350,8800,0,2,Full Buy,Semi-Eco,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
57,58,15,133969,137852,144546,144866,ct,bomb_defused,143232.0,bombsite_b,3DMAX,Eternal Fire,3DMAX,25350,18050,0,3,Full Buy,Semi-Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
58,59,16,144866,146146,154801,155121,t,bomb_exploded,152177.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,26750,20550,1,0,Full Buy,Full Buy,ct,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
59,60,17,155121,156401,158977,158977,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,26600,25200,0,1,Full Buy,Full Buy,t,3659,1,eternal-fire-vs-3dmax-m1-inferno.dem
60,61,1,1,1265,6863,7183,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,4200,4350,0,1,Pistol,Pistol,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
61,62,2,7183,8463,13366,13686,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,22000,1000,0,2,Full Buy,Full Eco,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
62,63,3,13686,14966,20934,21254,t,ct_killed,20412.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,25300,23400,1,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
63,64,4,21254,22534,27776,28096,t,ct_killed,26416.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,2550,25500,2,0,Full Eco,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
64,65,5,28096,29376,37426,37746,t,bomb_exploded,34802.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,25800,25700,3,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
65,66,6,37746,41975,45901,46221,t,ct_killed,,not_planted,3DMAX,Eternal Fire,Eternal Fire,5750,28050,4,0,Semi-Eco,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
66,67,7,46221,47501,56079,56399,ct,bomb_defused,54490.0,bombsite_b,3DMAX,Eternal Fire,3DMAX,26900,27650,0,1,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
67,68,8,56399,57679,63576,63896,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,25900,27750,0,2,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
68,69,9,63896,65176,71269,71589,t,bomb_exploded,68645.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,28450,27450,1,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
69,70,10,71589,72869,76127,76447,t,ct_killed,,not_planted,3DMAX,Eternal Fire,Eternal Fire,26100,25800,2,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
70,71,11,76447,77727,86498,86818,t,bomb_exploded,83874.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,5050,26100,3,0,Semi-Eco,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
71,72,12,86818,90571,95020,95564,t,ct_killed,,not_planted,3DMAX,Eternal Fire,Eternal Fire,29450,28250,4,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
72,73,13,95564,110171,112475,112795,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,4000,4150,0,1,Pistol,Pistol,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
73,74,14,112795,114075,118244,118564,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,19850,9700,0,2,Semi-Buy,Semi-Eco,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
74,75,15,118564,119844,123019,123339,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,24350,5750,0,3,Full Buy,Semi-Eco,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
75,76,16,123339,124619,132272,132592,t,bomb_exploded,129648.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,28700,23000,1,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
76,77,17,132592,133872,140444,140764,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,29900,25300,0,1,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
77,78,18,140764,144847,151638,151958,t,ct_killed,150249.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,30550,21700,1,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
78,79,19,151958,155971,163315,163635,t,ct_killed,162826.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,6500,26850,2,0,Semi-Eco,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
79,80,20,163635,164915,172361,172681,t,ct_killed,171145.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,25100,22900,3,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
80,81,21,172681,173961,177917,178237,t,ct_killed,,not_planted,Eternal Fire,3DMAX,3DMAX,4600,26550,4,0,Full Eco,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
81,82,22,178237,182281,187918,188238,t,bomb_exploded,185294.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,24950,28250,5,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
82,83,23,188238,189518,197298,197618,t,bomb_exploded,194674.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,16250,28250,6,0,Semi-Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
83,84,24,197618,198898,207169,207713,t,ct_killed,206226.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,29800,28750,7,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
84,85,25,207713,208993,216445,216765,t,bomb_exploded,213821.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,32350,27350,8,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
85,86,26,216765,220451,227195,227515,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,30300,28050,0,1,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
86,87,27,227515,228795,236152,236696,ct,bomb_defused,234943.0,bombsite_b,Eternal Fire,3DMAX,Eternal Fire,30750,28850,0,2,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
87,88,28,236696,240523,248392,248712,t,ct_killed,247529.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,31050,27350,1,0,Full Buy,Full Buy,t,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
88,89,29,248712,251879,257254,257254,t,ct_killed,256060.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,31450,27550,2,0,Full Buy,Full Buy,ct,3660,1,eternal-fire-vs-3dmax-m2-anubis.dem
89,90,1,1,1267,5034,5354,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,4400,4450,0,1,Pistol,Pistol,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
90,91,2,5354,6634,10011,10331,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,20550,1000,0,2,Full Buy,Full Eco,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
91,92,3,10331,11611,20380,20700,t,bomb_exploded,17756.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,23350,23300,1,0,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
92,93,4,20700,21980,30893,31213,ct,bomb_defused,28594.0,bombsite_b,3DMAX,Eternal Fire,3DMAX,26350,25400,0,1,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
93,94,5,31213,32493,39428,39748,t,bomb_exploded,36804.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,27650,24650,1,0,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
94,95,6,39748,41028,47711,48031,ct,bomb_defused,45434.0,bombsite_b,3DMAX,Eternal Fire,3DMAX,21300,27350,0,1,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
95,96,7,48031,49311,56897,57217,t,bomb_exploded,54273.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,27250,22850,1,0,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
96,97,8,57217,61123,67186,67506,t,bomb_exploded,64562.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,19650,27350,2,0,Semi-Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
97,98,9,67506,72749,75889,76209,ct,t_killed,,not_planted,3DMAX,Eternal Fire,3DMAX,11550,27450,0,1,Semi-Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
98,99,10,76209,77489,84285,84605,t,ct_killed,82171.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,32100,25850,1,0,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
99,100,11,84605,85885,88416,88736,t,ct_killed,,not_planted,3DMAX,Eternal Fire,Eternal Fire,23550,28050,2,0,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
100,101,12,88736,90016,97461,98005,t,ct_killed,96090.0,bombsite_b,3DMAX,Eternal Fire,Eternal Fire,10300,28550,3,0,Semi-Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
101,102,13,98005,112441,116463,116783,t,ct_killed,115440.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,4600,5100,4,0,Pistol,Pistol,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
102,103,14,116783,118063,126102,126422,ct,bomb_defused,124281.0,bombsite_b,Eternal Fire,3DMAX,Eternal Fire,12300,19950,0,1,Semi-Buy,Semi-Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
103,104,15,126422,127702,134585,134905,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,25950,1000,0,2,Full Buy,Full Eco,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
104,105,16,134905,136185,142436,142756,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,26250,21000,0,3,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
105,106,17,142756,144036,152077,152397,ct,bomb_defused,151351.0,bombsite_b,Eternal Fire,3DMAX,Eternal Fire,28800,2500,0,4,Full Buy,Full Eco,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
106,107,18,152397,155959,162924,163244,t,ct_killed,161133.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,31350,24900,1,0,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
107,108,19,163244,167201,176169,176489,t,bomb_exploded,173545.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,26400,25500,2,0,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
108,109,20,176489,177769,180302,180622,t,ct_killed,,not_planted,Eternal Fire,3DMAX,3DMAX,1300,27650,3,0,Full Eco,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
109,110,21,180622,181902,187157,187477,t,bomb_exploded,184533.0,bombsite_b,Eternal Fire,3DMAX,3DMAX,23900,26150,4,0,Full Buy,Full Buy,ct,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
110,111,22,187477,188757,195507,195827,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,10550,27450,0,1,Semi-Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
111,112,23,195827,197107,203789,203789,ct,t_killed,,not_planted,Eternal Fire,3DMAX,Eternal Fire,28750,21600,0,2,Full Buy,Full Buy,t,3661,1,eternal-fire-vs-3dmax-m3-dust2.dem
112,113,1,1,3190,8103,8423,ct,bomb_defused,6381.0,bombsite_b,FaZe Clan,Eternal Fire,FaZe Clan,4000,4350,0,1,Pistol,Pistol,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
113,114,2,8423,9703,15374,15694,t,ct_killed,14386.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,22100,13600,1,0,Full Buy,Semi-Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
114,115,3,15694,16974,23766,24086,t,ct_killed,23156.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,7450,21900,2,0,Semi-Eco,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
115,116,4,24086,25366,28776,29096,t,ct_killed,,not_planted,FaZe Clan,Eternal Fire,Eternal Fire,1200,21600,3,0,Full Eco,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
116,117,5,29096,30376,36628,36948,t,bomb_exploded,34004.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,23150,28150,4,0,Full Buy,Full Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
117,118,6,36948,40590,47063,47383,t,bomb_exploded,44439.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,15700,27350,5,0,Semi-Buy,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
118,119,7,47383,48663,55604,55924,t,bomb_exploded,52980.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,29200,27850,6,0,Full Buy,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
119,120,8,55924,59550,67622,67942,t,ct_killed,65445.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,26100,27950,7,0,Full Buy,Full Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
120,121,9,67942,69222,74233,74553,t,ct_killed,74106.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,8150,27850,8,0,Semi-Eco,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
121,122,10,74553,78676,85892,86212,t,ct_killed,83833.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,27800,27350,9,0,Full Buy,Full Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
122,123,11,86212,87492,93159,93479,t,ct_killed,92259.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,19050,27850,10,0,Semi-Buy,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
123,124,12,93479,94759,101486,102030,t,ct_killed,101040.0,bombsite_b,FaZe Clan,Eternal Fire,Eternal Fire,17950,28350,11,0,Semi-Buy,Full Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
124,125,13,102030,116428,120468,120788,t,ct_killed,119356.0,bombsite_b,Eternal Fire,FaZe Clan,FaZe Clan,4500,4700,12,0,Pistol,Pistol,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
125,126,14,120788,122068,123996,124316,t,ct_killed,,not_planted,Eternal Fire,FaZe Clan,FaZe Clan,1000,21400,13,0,Full Eco,Full Buy,t,3662,1,eternal-fire-vs-faze-m1-anubis.dem
126,127,15,124316,125596,130430,130750,t,bomb_exploded,127806.0,bombsite_b,Eternal Fire,FaZe Clan,FaZe Clan,24600,23700,14,0,Full Buy,Full Buy,ct,3662,1,eternal-fire-vs-faze-m1-anubis.dem
