,event_id,match_name,winner_score,defeated_score,match_date,game_number,map_name,winner_team_id,defeated_team_id
0,7,3dmax-vs-mibr-vertigo.dem,13,11,2024-12-05,,,45,1
1,7,3dmax-vs-pain-dust2.dem,13,11,2024-12-05,,,1,24
2,7,big-vs-faze-m1-inferno.dem,13,4,2024-12-06,m1,inferno,7,4
3,7,big-vs-faze-m2-mirage.dem,13,3,2024-12-06,m2,mirage,7,4
4,7,big-vs-pain-m1-vertigo.dem,13,10,2024-12-06,m1,vertigo,24,2
5,7,big-vs-pain-m2-vertigo.dem,13,11,2024-12-06,m2,vertigo,2,24
6,7,big-vs-pain-m3-mirage.dem,13,6,2024-12-06,m3,mirage,24,2
7,7,faze-vs-furia-m1-inferno.dem,13,6,2024-12-08,m1,inferno,9,4
8,7,faze-vs-furia-m2-dust2.dem,13,9,2024-12-08,m2,dust2,4,9
9,7,faze-vs-furia-m3-mirage.dem,13,10,2024-12-08,m3,mirage,4,9
10,7,faze-vs-heroic-ancient.dem,13,8,2024-12-05,,,96,4
11,7,faze-vs-wildcard-ancient.dem,13,10,2024-12-05,,,4,55
12,7,furia-vs-liquid-inferno.dem,13,9,2024-12-06,,,13,9
13,7,furia-vs-pain-m1-vertigo.dem,13,11,2024-12-07,m1,vertigo,24,9
14,7,furia-vs-pain-m2-mirage.dem,13,9,2024-12-07,m2,mirage,9,24
15,7,furia-vs-pain-m3-inferno.dem,13,11,2024-12-07,m3,inferno,9,24
16,7,g2-vs-3dmax-ancient.dem,13,8,2024-12-06,,,7,1
17,7,g2-vs-big-mirage.dem,13,5,2024-12-05,,,7,2
18,7,g2-vs-faze-m1-ancient.dem,13,6,2024-12-14,m1,ancient,4,7
19,7,g2-vs-faze-m2-nuke.dem,16,14,2024-12-14,m2,nuke,4,7
20,7,g2-vs-heroic-m1-ancient.dem,13,6,2024-12-13,m1,ancient,96,7
21,7,g2-vs-heroic-m2-nuke.dem,13,9,2024-12-13,m2,nuke,7,96
